0,21502379
0,04833598
-0,15119009
0,04956242
-0,2806337
-0,012777565
0,17386751
0,3155747
0,014150261
-0,31162378
-0,19009708
-0,34687772
-0,006311936
0,0037979088
-0,33412275
-0,057063784
-0,40224853
-0,1720492
0,09577686
0,26472434
0,26531655
-0,20840402
0,19513562
-0,2559827
0,022572923
0,28210127
0,16284077
-0,13742194
-0,010553976
-0,11567214
-0,08138342
-0,05644424
0,5548801
-0,17337458
-0,13093074
-0,36586902
-0,02773135
0,059301607
-0,39812428
-0,4564175
0,18491869
0,17319098
0,05964645
0,28784654
-0,0668456
0,068392985
0,05007611
-0,08728579
0,5241508
-0,032955695
0,23078498
-0,19404633
0,014050486
0,28046614
0,018725764
0,011285741
0,21060108
0,73076624
-0,013280742
-0,12578726
-0,36372384
-0,13187508
-0,119862914
-0,15041989
0,22232932
0,062196236
-0,55675936
0,1401815
0,23929638
0,21529925
0,20831901
-0,08414543
0,15047993
-0,102955095
0,3143999
0,11915661
-0,0030290736
-0,28045264
0,33220437
-0,4329152
0,0042083208
-0,10534151
-0,32609314
-0,4239421
-0,29253703
-0,25229916
0,51188844
0,4990677
-0,44999343
-0,07911079
0,17972252
0,15937003
-0,37844998
0,05631556
-0,2986741
0,04399133
-0,06270368
-0,30478534
0,101190746
0,34150627
0,37841332
0,110975504
0,013067648
-0,4054937
0,3377547
-0,27661422
0,2832636
-0,2434828
-0,10826328
-0,14298159
-0,3888882
-0,2957378
0,05486634
-0,13912918
0,31023857
0,1359496
-0,6894192
-0,47260913
0,20200536
-0,21571183
0,19149822
-0,032612823
-0,4252463
0,27252862
-0,22220205
-0,36765817
0,09763315
0,059363943
0,11690525
-0,17198436
-0,28276846
0,26035303
0,1035765
-0,30439487
0,58925074
-0,27588332
0,39411914
0,31036645
0,018627038
-0,32739687
0,013511411
0,05504083
0,2632623
0,24946068
0,03353868
-0,045510896
-0,01402534
0,5637504
0,3775901
-0,17786454
-0,110086784
-0,08830159
0,011419277
-0,30362484
-0,37172082
-0,19376469
-0,10446378
0,17848147
0,12726867
-0,313779
-0,5952627
-0,38762397
-0,020027278
-0,010327857
-0,29065633
-0,28992814
0,55370855
0,7026659
-0,15955257
-0,13293926
-0,20249747
0,15162504
-0,19315237
0,18339334
-0,26810157
0,5521407
-0,044158615
0,2285952
-0,44580218
-0,17500561
-0,24211062
-0,45432815
0,14501448
-0,4715827
0,29044524
-0,2309491
-0,15082556
-0,21162935
-0,444647
0,18184462
0,41874564
0,052004553
-0,081399426
-0,11903016
-0,15798467
-0,09126039
-0,24629743
-0,19380713
0,052133564
0,41019472
-0,09634607
0,10446358
-0,04292092
-0,37739336
-0,18154792
0,075534105
0,0747575
-0,07880927
-0,54730296
-0,46043894
0,3540439
0,33142987
0,4266924
0,344707
0,14848721
0,13678716
-0,3765716
-0,3282967
0,00974758
-0,39182022
-0,016654767
0,07648916
0,23167273
-0,28365594
0,72393644
-0,28285807
0,4741602
0,19497028
-0,20552416
-0,009851047
0,08797293
0,102723844
-0,005384608
-0,31441647
-0,32234168
0,27801013
0,5468002
-0,21460533
0,101540506
0,7286578
0,079863854
-0,39933988
-0,44236317
-0,38786665
0,7895435
0,20112965
-0,08272901
-0,20334627
0,6051093
0,037626628
-0,046033517
-0,06079567
0,06865116
-0,22073035
-0,7215105
0,39224005
-0,40470728
0,32714006
-0,39884353
-0,8160738
-0,45022312
-0,054784074
0,26190093
-0,16099122
-0,47841066
-0,46155
-0,24772364
-0,19445816
-0,62879306
0,4007039
0,50259525
-0,4531759
0,04704689
-0,22801106
-0,30911618
-0,06641245
0,29937175
0,27258655
-0,32101125
0,2674117
-0,3882314
-0,27461958
0,20623226
0,022079648
0,29741707
-0,023226738
0,22813766
-0,22815844
-0,5211286
-0,29970372
-0,037852183
0,52820414
0,17305076
0,6602671
-0,12345992
0,15790759
-0,4444992
-0,62766814
0,109718174
-0,21539377
-0,40028173
-0,018247996
-0,32250607
0,3623097
0,5445472
-0,099532895
0,83148706
0,3409104
-0,30213794
-0,04113136
-0,31234553
0,13051358
-0,1270736
0,043268044
0,1370202
0,48583993
-0,008216712
0,17620017
-0,113017835
0,6437092
0,116222955
-0,532375
0,24260966
0,22747974
0,6177573
-0,003100268
0,03657612
-0,028192876
0,5918632
-0,07639274
0,018488795
-0,42873898
0,31784597
-0,07182978
-0,63814664
0,018624159
-0,25833458
0,2713555
-0,39874098
-0,021779228
0,012212877
0,17982423
0,001396881
0,5795999
0,22625694
-0,008853382
0,34429497
0,37054083
0,44327825
0,6504471
0,07685629
-0,0055542467
-0,5898913
0,13985032
0,08527899
-0,35119656
0,034479424
-0,015273868
-0,33948532
-0,37087223
0,38510153
0,06740263
-0,088170335
-0,38363218
0,20950425
0,13481665
0,16573083
0,035810463
0,18573299
-0,44207954
-0,14900617
0,42214295
-0,18267076
-0,40159065
0,22201174
-0,19538938
0,006764239
-0,30826598
0,071307026
-0,32787108
0,6818536
0,24630079
-0,40538505
-0,30043408
0,032887574
-0,4513764
0,41509736
-0,42039448
-0,66267794
-0,015473896
0,09667694
0,13210233
-0,48530823
0,24507813
-0,12737913
-0,15143725
0,26347667
-0,33582935
0,04495567
0,2575986
-0,3699248
0,25187486
0,037294626
0,11771365
-0,31350276
0,12656334
-0,18213743
0,37838444
-0,42669582
-0,068848446
0,16696046
-0,1848884
-0,15276639
0,054341637
-0,11182942
0,12455862
0,13340114
0,1097951
0,031120686
0,35339153
-0,02848344
-0,02453183
0,21069978
0,4507232
-0,17541903
0,056166597
0,17713
0,19325544
-0,38477483
0,018949362
0,24748024
-0,06692567
-0,6516239
-0,30198672
0,6022495
-0,15408248
-0,2946361
-0,08637545
-0,08544186
-0,36784446
-0,3098273
0,07131549
-0,36540043
-0,03923112
0,043912772
0,068778664
0,25873926
0,030351106
0,020750599
-0,06260873
0,104435585
0,63336074
-0,46601117
-0,28760463
0,08281817
-0,17881832
-0,11340756
0,044964623
-0,15223737
-0,06635244
-0,14188989
-0,18436831
-0,03180892
0,04665612
-0,2459406
-0,0735462
-0,24353567
-0,35401708
-0,6715229
-0,49016196
0,07028827
0,01927779
-0,2491793
-0,23923945
0,15399677
-0,11089441
-0,059332807
-0,3965813
-0,18195593
0,33241022
-0,46880203
-0,25921148
-0,26970166
0,3637364
-0,10123256
0,2886719
-0,09110767
-0,06346723
-0,002407342
0,33772355
-0,2741712
-0,27829507
0,46977568
-0,13752382
0,30615842
0,09847435
-0,060666006
0,017688675
-0,11809919
0,6168172
0,20185737
-0,11141661
0,20404863
0,28618053
0,22520241
0,25114694
0,26689932
-0,3778532
-0,51284146
-0,4600537
0,16983174
-0,4059045
-0,73015636
0,18255773
0,1744508
0,090399005
-0,27379414
0,11707904
0,44700283
-0,49228793
0,2761783
0,30814627
-0,29610696
-0,11968513
0,34029615
0,022366697
0,23616607
0,38183326
0,2272974
-0,3994597
-0,08736311
-0,12355293
-0,08351605
0,061553475
-0,32897967
0,42145315
0,67104065
0,10746976
0,59831864
0,02328872
-0,48702
-0,3045389
0,08257223
-0,34731364
0,042061843
0,1671091
0,29976588
-0,16878584
-0,3477035
0,11228095
0,10018549
-0,2570228
0,13888294
-0,21871608
-0,16277541
-0,047918536
-0,2710536
-0,20432328
-0,0054873014
-0,046046667
-0,39173642
-0,13353565
0,07292702
0,059040494
-0,20797868
-0,05412755
0,081189655
-0,10826065
-0,03281287
-0,1313098
0,15699193
-0,05464761
-0,16062476
-0,29782787
0,39027658
-0,3158497
0,056431584
-0,2567893
-0,323621
0,7448399
0,13882785
0,084773086
0,67369926
0,23038091
-0,41083035
0,27053332
0,58071226
-0,18790843
-0,6361362
-0,32055777
0,049662136
-0,22480926
-0,94206506
0,023350405
0,11994857
0,39785415
0,033165354
-0,39359134
0,66442573
-0,17449307
0,40916407
-0,18423946
0,25641993
0,28584963
-0,01741291
0,11264824
-0,04462573
-0,15372397
0,1946349
-0,4716784
0,1457953
-0,66897196
-0,16052629
0,01580621
-0,06848386
0,07740615
0,84590983
-0,19071291
0,74564797
-0,12926672
-0,41365707
-0,17231698
-0,1659898
-0,10322187
-0,35378328
-0,24427265
-0,091176115
0,018869722
-0,58779484
0,48481452
0,2364782
0,019496514
-0,45771223
-0,00941703
-0,08454559
-0,62911713
-0,24244386
-0,338106
0,21123251
-0,31937808
-0,04555698
-0,44555962
-0,14376317
-0,17266497
-0,69684726
0,2091971
0,08355274
-0,28481907
-0,067604765
-0,15986
-0,17968404
-0,43761376
-0,327218
-0,35398635
0,45726004
-0,8721938
0,45104215
-0,27169573
-0,27159765
0,06712736
0,33700556
0,32522485
0,042840954
0,183637
-0,18791004
0,2508219
0,53615654
-0,06531462
-0,51767814
-0,3431747
-0,54473007
-0,12138006
0,102645986
0,12530181
0,10965761
0,100889914
0,2859742
-0,5866524
0,31570116
-0,08188685
0,5453333
0,22012311
-0,2435815
0,07914339
-0,17886819
0,17004769
-0,18878284
-0,29747185
0,4480575
-0,030420423
-0,23761824
-0,8331657
0,043591827
-0,09401273
-0,28745365
-0,41926265
0,71608627
0,17890276
0,6383781
0,066598445
-0,5938634
-0,075902864
0,025018837
-0,45154145
-0,57762265
-0,02084215
-0,3037564
0,31884035
-0,2519164
0,041120373
-0,05331437
0,16472986
0,0035352577
-0,029042576
-0,17195201
-0,60106695
-0,28675964
0,21314403
0,21000902
-0,20359921
-0,027979355
-0,07345524
-0,360263
-0,058628455
-0,6664339
0,08832269
0,031032648
-0,08497634
-0,31778902
-0,43225116
-0,24136545
-0,2921491
-0,59937793
-0,5723789
0,3942179
-0,46549168
-0,013012778
-0,54165244
-0,29036483
0,6247618
-0,008517014
0,19385259
-0,24738483
0,48982114
-0,13611817
0,00082493207
0,26360127
-0,050901625
-0,2845736
-0,33786312
-0,40765896
0,19211382
0,26345646
-0,33882526
0,18369432
-0,008309063
-0,2717235
0,0726723
0,24676788
-0,36613634
0,38775492
0,15297073
-0,3531839
0,23993589
-0,3743498
-0,3024069
0,054895766
-0,24949118
-0,14899158
-0,22788665
0,08535842
-0,43297067
-0,2759888
0,08435763
-0,33273482
0,09874096
0,25681782
0,2837219
-0,033651035
-0,007818584
-0,23086861
0,20221138
-0,15662085
0,113219686
-0,13869761
-0,3220551
-0,33876246
0,13186042
-0,018904496
0,4211682
-0,3398724
-0,42950603
-0,44302058
-0,011170996
0,3820659
-0,021649161
-0,29764453
-0,111379236
0,343074
-0,7647591
0,052344076
0,041838903
-0,55527747
-0,416812
-0,40372276
-0,15955622
-0,38479823
0,32277808
-0,67200327
-0,09516916
0,071557045
-0,4254019
-0,30934176
-0,32123405
0,002192175
-0,4567039
0,09261933
-0,39277244
0,2788627
0,89666146
0,44264203
-0,21996173
-0,00785653
-0,5946367
-0,008388603
-0,19874097
-0,100428835
-0,2190903
0,5342727
0,0146044595
-0,075370185
0,15161122
0,28875437
-0,13391444
0,114945054
-0,37032485
-0,43447408
-0,39050126
-0,31211665
-0,49366933
-0,4058267
-0,18622509
-0,2800119
0,048713498
-0,24249318
-0,75519127
0,37578514
-0,11486937
0,46188712
0,22864597
-0,35083988
0,16900204
-0,15562871
-0,1512716
0,21097097
0,20367819
-0,17106244
1,0798209
0,31979844
-0,27972823
-0,0297881
-0,3530152
0,44939768
0,01087428
-0,07948926
0,10143871
-0,31716716
-0,13078408
-0,08311678
-0,13719259
0,2087799
-0,07485995
0,06207101
-0,09023141
0,3621781
0,23962086
-0,3730663
-0,14625654
